name, sex, hobby
663, m, 2
664, m, 1
664, m, 2
664, m, 5
664, m, 3
664, m, 4
665, m, 3
665, m, 2
665, m, 4
665, m, 5
666, m, 2
666, m, 1
667, m, 2
667, m, 1
667, m, 5
667, m, 3
668, m, 5
668, m, 2
668, m, 4
668, m, 3
668, m, 1
669, m, 1
669, m, 4
669, m, 2
669, m, 3
670, m, 5
670, m, 4
670, m, 2
670, m, 1
671, m, 4
672, m, 5
673, m, 2
673, m, 3
673, m, 1
673, m, 5
674, m, 4
674, m, 2
674, m, 1
675, m, 1
675, m, 5
675, m, 2
675, m, 3
675, m, 4
676, m, 1
677, m, 4
677, m, 2
678, m, 1
678, m, 5
678, m, 3
679, m, 2
679, m, 5
679, m, 4
679, m, 3
680, m, 4
680, m, 5
681, m, 3
681, m, 4
682, m, 3
682, m, 1
682, m, 4
683, m, 1
683, m, 2
683, m, 3
683, m, 5
684, m, 5
684, m, 4
685, m, 4
685, m, 2
686, m, 5
686, m, 1
687, m, 1
687, m, 3
687, m, 5
687, m, 4
688, m, 1
688, m, 2
689, m, 3
690, m, 3
691, m, 1
691, m, 2
692, m, 3
693, m, 1
693, m, 4
693, m, 5
694, m, 1
695, m, 3
695, m, 2
695, m, 1
695, m, 4
696, m, 5
696, m, 4
696, m, 2
697, m, 2
697, m, 4
697, m, 3
698, m, 5
698, m, 1
698, m, 3
698, m, 4
698, m, 2
699, m, 5
699, m, 1
700, m, 5
700, m, 3
700, m, 1
700, m, 2
701, m, 4
701, m, 1
702, m, 4
702, m, 5
702, m, 3
703, m, 3
703, m, 2
703, m, 5
703, m, 1
704, m, 3
704, m, 4
704, m, 5
705, m, 1
705, m, 2
705, m, 3
705, m, 4
705, m, 5
706, m, 1
706, m, 4
707, m, 3
707, m, 2
707, m, 1
708, m, 1
708, m, 4
708, m, 5
708, m, 2
709, m, 5
709, m, 4
709, m, 2
709, m, 1
709, m, 3
710, m, 4
710, m, 1
710, m, 2
711, m, 4
711, m, 2
711, m, 5
712, m, 1
712, m, 2
712, m, 3
712, m, 5
712, m, 4
713, m, 4
713, m, 1
713, m, 5
713, m, 3
713, m, 2
714, m, 4
714, m, 1
714, m, 2
715, m, 2
715, m, 4
716, m, 3
717, m, 5
717, m, 3
717, m, 1
717, m, 2
717, m, 4
718, m, 4
718, m, 2
718, m, 5
719, m, 2
719, m, 1
719, m, 4
719, m, 5
719, m, 3
720, m, 2
720, m, 5
720, m, 1
721, m, 3
721, m, 2
721, m, 4
721, m, 1
721, m, 5
722, m, 4
722, m, 2
722, m, 3
723, m, 2
723, m, 5
723, m, 3
723, m, 4
723, m, 1
724, m, 4
724, m, 3
724, m, 2
724, m, 5
725, m, 1
725, m, 3
726, m, 1
726, m, 2
727, m, 1
728, m, 2
728, m, 3
728, m, 5
728, m, 4
728, m, 1
729, m, 1
729, m, 2
729, m, 4
729, m, 5
730, m, 4
730, m, 1
730, m, 2
731, m, 4
731, m, 1
732, m, 5
732, m, 4
733, m, 3
733, m, 4
733, m, 2
733, m, 1
733, m, 5
734, m, 4
734, m, 2
735, m, 4
735, m, 1
735, m, 5
735, m, 2
735, m, 3
736, m, 1
737, m, 3
738, m, 1
739, m, 3
739, m, 5
739, m, 1
740, m, 4
741, m, 5
741, m, 1
741, m, 3
741, m, 4
741, m, 2
742, m, 3
743, m, 5
744, m, 5
744, m, 1
744, m, 3
744, m, 4
744, m, 2
745, m, 1
745, m, 3
746, m, 5
746, m, 1
747, m, 5
747, m, 1
747, m, 4
748, m, 1
749, m, 4
750, m, 5
750, m, 1
750, m, 3
750, m, 2
750, m, 4
751, m, 4
751, m, 2
751, m, 3
752, m, 1
753, m, 4
753, m, 3
753, m, 1
754, m, 2
754, m, 1
755, m, 3
755, m, 4
755, m, 1
755, m, 5
755, m, 2
756, m, 1
756, m, 2
756, m, 4
757, m, 1
757, m, 4
757, m, 3
758, m, 2
758, m, 5
759, m, 5
759, m, 4
759, m, 2
759, m, 1
760, m, 3
760, m, 4
761, m, 5
762, m, 5
762, m, 2
762, m, 1
763, m, 5
764, m, 1
764, m, 2
764, m, 4
764, m, 5
764, m, 3
765, m, 3
765, m, 4
766, m, 5
766, m, 3
766, m, 4
766, m, 1
767, m, 2
767, m, 5
768, m, 5
768, m, 2
768, m, 1
768, m, 4
768, m, 3
769, m, 2
769, m, 4
770, m, 2
770, m, 1
771, m, 2
771, m, 3
771, m, 5
771, m, 4
772, m, 1
773, m, 4
774, m, 4
775, m, 3
775, m, 1
775, m, 4
775, m, 2
775, m, 5
776, m, 2
776, m, 4
776, m, 3
777, m, 4
777, m, 2
777, m, 1
777, m, 5
777, m, 3
778, m, 4
778, m, 2
778, m, 5
778, m, 3
779, m, 5
779, m, 1
779, m, 4
780, m, 3
780, m, 1
780, m, 2
781, m, 3
782, m, 4
783, m, 3
783, m, 1
783, m, 5
784, m, 5
784, m, 4
784, m, 1
784, m, 2
785, m, 5
785, m, 1
786, m, 3
786, m, 4
786, m, 2
786, m, 1
787, m, 1
787, m, 5
787, m, 3
787, m, 4
787, m, 2
788, m, 4
788, m, 5
789, m, 1
789, m, 4
789, m, 2
789, m, 5
790, m, 4
790, m, 5
790, m, 1
790, m, 3
790, m, 2
791, m, 4
791, m, 3
791, m, 5
791, m, 2
791, m, 1
792, m, 4
792, m, 1
792, m, 3
792, m, 2
792, m, 5
793, m, 5
793, m, 2
793, m, 1
793, m, 3
794, m, 5
795, m, 5
796, m, 4
796, m, 2
796, m, 3
797, m, 4
797, m, 5
797, m, 1
798, m, 3
798, m, 5
798, m, 2
798, m, 4
798, m, 1
799, m, 4
799, m, 1
799, m, 3
800, m, 5
801, m, 1
801, m, 2
801, m, 3
802, m, 1
802, m, 3
803, m, 1
803, m, 2
804, m, 3
805, m, 2
805, m, 5
805, m, 1
806, m, 2
806, m, 3
806, m, 5
806, m, 1
807, m, 2
807, m, 1
808, m, 1
809, m, 1
810, m, 3
810, m, 2
810, m, 5
810, m, 1
811, m, 3
812, m, 3
813, m, 3
814, m, 1
814, m, 3
814, m, 4
815, m, 5
815, m, 3
815, m, 2
816, m, 3
816, m, 2
816, m, 1
816, m, 5
816, m, 4
817, m, 4
818, m, 5
818, m, 4
819, m, 4
819, m, 1
819, m, 5
820, m, 5
821, m, 2
822, m, 4
822, m, 5
822, m, 3
822, m, 2
822, m, 1
823, m, 4
823, m, 2
823, m, 1
823, m, 3
823, m, 5
824, m, 5
824, m, 3
824, m, 2
824, m, 4
824, m, 1
825, m, 2
825, m, 3
825, m, 1
825, m, 4
826, m, 3
826, m, 2
826, m, 5
827, m, 2
827, m, 5
827, m, 3
827, m, 4
828, m, 2
828, m, 4
828, m, 5
828, m, 1
828, m, 3
829, m, 2
829, m, 1
830, m, 4
831, m, 5
831, m, 1
831, m, 2
831, m, 4
832, m, 3
833, m, 4
833, m, 2
833, m, 5
833, m, 1
834, m, 1
834, m, 2
834, m, 4
834, m, 3
835, m, 1
836, m, 1
837, m, 4
837, m, 5
838, m, 2
838, m, 3
838, m, 4
839, m, 5
839, m, 4
840, m, 2
840, m, 5
840, m, 3
840, m, 4
840, m, 1
841, m, 1
841, m, 3
841, m, 4
841, m, 2
842, m, 2
842, m, 4
842, m, 5
842, m, 3
842, m, 1
843, m, 3
844, m, 5
844, m, 1
845, m, 4
845, m, 2
845, m, 3
846, m, 5
846, m, 4
846, m, 3
847, m, 1
847, m, 5
848, m, 1
848, m, 4
848, m, 3
849, m, 1
849, m, 2
850, m, 5
850, m, 3
851, m, 5
851, m, 4
852, m, 1
852, m, 3
852, m, 2
852, m, 5
853, m, 3
854, m, 5
854, m, 3
854, m, 1
855, m, 2
855, m, 5
855, m, 3
855, m, 4
856, m, 3
856, m, 4
856, m, 2
857, m, 3
857, m, 4
857, m, 2
857, m, 5
857, m, 1
858, m, 1
858, m, 5
858, m, 3
859, m, 3
859, m, 2
859, m, 1
859, m, 4
859, m, 5
860, m, 3
860, m, 2
861, m, 5
861, m, 1
861, m, 4
861, m, 3
862, m, 5
862, m, 4
862, m, 1
862, m, 3
863, m, 4
863, m, 5
864, m, 4
864, m, 1
865, m, 3
865, m, 2
865, m, 1
865, m, 4
865, m, 5
866, m, 3
866, m, 4
867, m, 1
867, m, 5
867, m, 4
867, m, 2
867, m, 3
868, m, 5
869, m, 1
869, m, 2
869, m, 4
870, m, 4
871, m, 2
871, m, 1
871, m, 4
871, m, 5
872, m, 4
872, m, 2
872, m, 3
872, m, 1
872, m, 5
873, m, 2
873, m, 5
874, m, 4
875, m, 1
876, m, 3
877, m, 4
877, m, 1
877, m, 5
877, m, 2
877, m, 3
878, m, 3
878, m, 1
878, m, 5
879, m, 2
879, m, 1
879, m, 5
879, m, 4
879, m, 3
880, m, 5
880, m, 1
880, m, 2
880, m, 3
880, m, 4
881, m, 1
882, m, 2
883, m, 3
883, m, 5
883, m, 1
883, m, 2
883, m, 4
884, m, 5
884, m, 1
884, m, 3
884, m, 4
885, m, 2
885, m, 5
885, m, 3
885, m, 4
885, m, 1
886, m, 3
886, m, 2
887, m, 3
887, m, 2
887, m, 1
888, m, 2
888, m, 1
888, m, 5
888, m, 4
888, m, 3
889, m, 5
889, m, 1
890, m, 2
890, m, 4
890, m, 5
890, m, 3
890, m, 1
891, m, 1
891, m, 5
891, m, 4
891, m, 3
891, m, 2
892, m, 1
892, m, 2
892, m, 5
892, m, 4
893, m, 3
893, m, 1
893, m, 4
894, m, 5
894, m, 2
894, m, 4
895, m, 5
895, m, 2
895, m, 1
895, m, 4
895, m, 3
896, m, 1
896, m, 2
896, m, 5
897, m, 4
897, m, 1
897, m, 2
898, m, 5
898, m, 2
899, m, 5
899, m, 3
899, m, 4
899, m, 1
899, m, 2
900, m, 1
900, m, 2
900, m, 3
900, m, 5
901, m, 2
901, m, 3
901, m, 4
901, m, 1
901, m, 5
902, m, 5
902, m, 1
903, m, 1
904, m, 2
904, m, 5
904, m, 1
904, m, 3
904, m, 4
905, m, 3
905, m, 5
906, m, 1
906, m, 5
907, m, 2
907, m, 4
907, m, 3
908, m, 3
908, m, 5
909, m, 1
910, m, 1
910, m, 3
910, m, 2
910, m, 5
911, m, 5
911, m, 1
911, m, 2
911, m, 3
912, m, 5
913, m, 3
913, m, 1
914, m, 4
914, m, 3
914, m, 1
914, m, 5
914, m, 2
915, m, 4
915, m, 3
915, m, 5
915, m, 1
916, m, 1
916, m, 2
916, m, 4
916, m, 5
917, m, 3
917, m, 5
917, m, 2
917, m, 4
918, m, 4
918, m, 3
918, m, 5
918, m, 1
918, m, 2
919, m, 1
920, m, 1
920, m, 3
921, m, 5
921, m, 1
921, m, 2
921, m, 4
922, m, 1
922, m, 2
922, m, 5
922, m, 3
922, m, 4
923, m, 2
923, m, 1
924, m, 2
924, m, 4
924, m, 5
924, m, 1
925, m, 4
925, m, 1
926, m, 4
926, m, 1
926, m, 3
926, m, 2
927, m, 5
927, m, 2
927, m, 3
927, m, 1
928, m, 5
929, m, 3
929, m, 2
929, m, 4
929, m, 5
930, m, 5
930, m, 3
931, m, 1
931, m, 3
932, m, 1
932, m, 5
932, m, 2
932, m, 3
933, m, 5
933, m, 3
934, m, 5
934, m, 4
934, m, 2
934, m, 1
934, m, 3
935, m, 3
935, m, 4
936, m, 2
936, m, 1
936, m, 4
936, m, 3
936, m, 5
937, m, 2
938, m, 4
938, m, 3
938, m, 2
938, m, 1
939, m, 3
939, m, 1
939, m, 4
939, m, 5
939, m, 2
940, m, 4
940, m, 1
940, m, 2
940, m, 3
941, m, 3
942, m, 2
942, m, 4
942, m, 5
942, m, 3
942, m, 1
943, m, 2
943, m, 3
944, m, 5
944, m, 4
944, m, 2
944, m, 1
944, m, 3
945, m, 3
945, m, 2
945, m, 4
945, m, 1
946, m, 4
946, m, 3
946, m, 2
946, m, 1
947, m, 1
948, m, 5
948, m, 4
948, m, 1
948, m, 2
949, m, 5
949, m, 3
949, m, 4
949, m, 1
950, m, 4
950, m, 2
950, m, 1
950, m, 5
951, m, 2
951, m, 5
951, m, 3
952, m, 5
952, m, 1
953, m, 4
953, m, 3
953, m, 5
953, m, 1
953, m, 2
954, m, 5
955, m, 3
955, m, 4
955, m, 5
956, m, 2
957, m, 1
957, m, 5
957, m, 3
957, m, 2
957, m, 4
958, m, 2
958, m, 5
959, m, 5
959, m, 1
959, m, 3
959, m, 2
960, m, 5
960, m, 4
961, m, 4
962, m, 1
962, m, 5
963, m, 1
963, m, 4
963, m, 2
964, m, 5
964, m, 4
965, m, 3
965, m, 1
966, m, 1
966, m, 2
966, m, 4
967, m, 4
967, m, 2
967, m, 1
968, m, 1
968, m, 3
968, m, 4
969, m, 2
969, m, 5
969, m, 4
970, m, 1
970, m, 3
970, m, 4
970, m, 5
971, m, 2
971, m, 4
971, m, 3
972, m, 2
972, m, 1
972, m, 5
972, m, 3
973, m, 5
974, m, 4
974, m, 3
974, m, 2
975, m, 3
975, m, 5
976, m, 3
976, m, 2
976, m, 5
976, m, 4
977, m, 5
977, m, 3
977, m, 4
977, m, 2
978, m, 1
978, m, 3
978, m, 4
979, m, 1
979, m, 5
979, m, 3
979, m, 4
980, m, 3
981, m, 2
981, m, 4
981, m, 3
981, m, 1
981, m, 5
982, m, 2
982, m, 5
982, m, 3
982, m, 4
982, m, 1
983, m, 2
983, m, 1
984, m, 2
984, m, 3
985, m, 3
985, m, 5
985, m, 2
985, m, 1
985, m, 4
986, m, 2
987, m, 4
987, m, 1
987, m, 2
987, m, 5
987, m, 3
988, m, 3
989, m, 4
989, m, 2
989, m, 3
990, m, 3
990, m, 2
990, m, 1
990, m, 4
991, m, 1
991, m, 2
991, m, 5
991, m, 3
992, m, 1
992, m, 4
992, m, 3
992, m, 5
993, m, 2
993, m, 4
993, m, 5
993, m, 1
994, m, 4
994, m, 3
995, m, 4
995, m, 1
995, m, 2
995, m, 5
996, m, 3
996, m, 4
996, m, 1
997, m, 1
997, m, 3
998, m, 3
999, m, 5
999, m, 4
1000, m, 2
1000, m, 4
1000, m, 5
1001, m, 1
1002, m, 1
1002, m, 3
1002, m, 2
1002, m, 5
1003, m, 5
1003, m, 1
1004, m, 3
1004, m, 1
1004, m, 5
1004, m, 4
1005, m, 4
1005, m, 1
1005, m, 3
1006, m, 5
1006, m, 4
1007, m, 5
1007, m, 1
1008, m, 1
1009, m, 2
1009, m, 3
1009, m, 5
1009, m, 1
1009, m, 4
1010, m, 2
1011, m, 4
1011, m, 2
1011, m, 1
1012, m, 2
1012, m, 4
1012, m, 5
1012, m, 1
1013, m, 1
1013, m, 5
1013, m, 4
1013, m, 2
1014, m, 1
1014, m, 5
1014, m, 4
1015, m, 2
1015, m, 4
1015, m, 5
1015, m, 3
1015, m, 1
1016, m, 1
1016, m, 2
1017, m, 3
1017, m, 1
1017, m, 2
1017, m, 5
1017, m, 4
1018, m, 4
1018, m, 2
1019, m, 1
1019, m, 3
1019, m, 5
1019, m, 4
1019, m, 2
1020, m, 5
1020, m, 4
1020, m, 2
1020, m, 3
1020, m, 1
1021, m, 2
1021, m, 1
1022, m, 2
1023, m, 2
1023, m, 3
1023, m, 4
1024, m, 4
1024, m, 2
1024, m, 3
1024, m, 5
1025, f, 4
1025, f, 3
1026, f, 2
1026, f, 5
1027, f, 2
1027, f, 5
1027, f, 4
1027, f, 1
1027, f, 3
1028, f, 3
1028, f, 4
1028, f, 2
1028, f, 5
1028, f, 1
1029, f, 4
1029, f, 3
1030, f, 1
1030, f, 5
1031, f, 3
1031, f, 1
1032, f, 1
1032, f, 4
1032, f, 3
1033, f, 3
1033, f, 1
1033, f, 4
1033, f, 5
1033, f, 2
1034, f, 2
1035, f, 3
1036, f, 2
1036, f, 4
1036, f, 5
1037, f, 1
1037, f, 4
1037, f, 2
1037, f, 5
1037, f, 3
1038, f, 2
1039, f, 3
1039, f, 1
1039, f, 4
1039, f, 2
1040, f, 2
1040, f, 4
1040, f, 1
1041, f, 1
1041, f, 3
1041, f, 2
1041, f, 4
1041, f, 5
1042, f, 3
1042, f, 4
1043, f, 2
1043, f, 4
1043, f, 3
1043, f, 1
1043, f, 5
1044, f, 5
1044, f, 4
1045, f, 5
1045, f, 2
1045, f, 4
1045, f, 3
1046, f, 2
1047, f, 3
1047, f, 2
1048, f, 1
1048, f, 4
1049, f, 3
1049, f, 2
1049, f, 1
1050, f, 3
1050, f, 2
1050, f, 4
1050, f, 5
1050, f, 1
1051, f, 4
1052, f, 1
1053, f, 2
1053, f, 3
1053, f, 1
1054, f, 3
1054, f, 4
1054, f, 5
1055, f, 4
1055, f, 3
1056, f, 3
1056, f, 1
1056, f, 4
1056, f, 5
1056, f, 2
1057, f, 1
1057, f, 4
1057, f, 3
1057, f, 5
1058, f, 3
1058, f, 2
1059, f, 1
1059, f, 5
1060, f, 3
1061, f, 3
1061, f, 5
1061, f, 4
1061, f, 2
1062, f, 4
1062, f, 5
1062, f, 2
1062, f, 3
1062, f, 1
1063, f, 2
1064, f, 4
1065, f, 2
1066, f, 1
1066, f, 4
1066, f, 5
1066, f, 3
1066, f, 2
1067, f, 4
1067, f, 2
1068, f, 5
1069, f, 2
1069, f, 4
1069, f, 5
1069, f, 1
1069, f, 3
1070, f, 4
1071, f, 1
1071, f, 4
1071, f, 3
1071, f, 2
1072, f, 4
1072, f, 3
1072, f, 1
1073, f, 3
1073, f, 2
1074, f, 1
1074, f, 4
1074, f, 3
1074, f, 5
1074, f, 2
1075, f, 1
1075, f, 4
1075, f, 5
1075, f, 3
1076, f, 3
1077, f, 5
1077, f, 2
1078, f, 5
1078, f, 4
1078, f, 3
1078, f, 2
1079, f, 4
1079, f, 5
1079, f, 2
1079, f, 1
1080, f, 1
1081, f, 1
1081, f, 3
1081, f, 2
1081, f, 4
1081, f, 5
1082, f, 3
1083, f, 3
1083, f, 2
1083, f, 4
1083, f, 5
1084, f, 3
1084, f, 2
1084, f, 5
1084, f, 4
1085, f, 4
1086, f, 3
1086, f, 1
1086, f, 2
1086, f, 5
1086, f, 4
1087, f, 4
1087, f, 3
1087, f, 2
1088, f, 5
1088, f, 3
1089, f, 2
1089, f, 5
1090, f, 1
1090, f, 4
1090, f, 3
1090, f, 5
1090, f, 2
1091, f, 3
1091, f, 5
1091, f, 1
1092, f, 4
1092, f, 2
1092, f, 1
1093, f, 2
1093, f, 1
1093, f, 4
1093, f, 5
1094, f, 1
1095, f, 3
1095, f, 5
1095, f, 4
1095, f, 1
1095, f, 2
1096, f, 2
1096, f, 3
1096, f, 1
1096, f, 5
1096, f, 4
1097, f, 1
1098, f, 4
1098, f, 3
1098, f, 1
1099, f, 2
1100, f, 2
1100, f, 3
1100, f, 5
1100, f, 4
1100, f, 1
1101, f, 5
1101, f, 2
1101, f, 3
1101, f, 1
1102, f, 1
1103, f, 2
1103, f, 4
1103, f, 1
1104, f, 5
1105, f, 4
1105, f, 3
1105, f, 2
1106, f, 5
1106, f, 4
1106, f, 1
1107, f, 2
1107, f, 4
1108, f, 2
1108, f, 3
1109, f, 1
1109, f, 3
1109, f, 5
1109, f, 2
1110, f, 3
1110, f, 2
1110, f, 4
1110, f, 5
1110, f, 1
1111, f, 3
1111, f, 1
1111, f, 4
1112, f, 2
1112, f, 3
1112, f, 4
1112, f, 5
1112, f, 1
1113, f, 1
1113, f, 5
1114, f, 2
1114, f, 4
1115, f, 4
1115, f, 5
1115, f, 3
1115, f, 2
1116, f, 1
1116, f, 2
1117, f, 3
1118, f, 4
1119, f, 2
1119, f, 1
1119, f, 4
1119, f, 5
1120, f, 4
1120, f, 1
1120, f, 2
1120, f, 5
1120, f, 3
1121, f, 2
1122, f, 3
1122, f, 5
1123, f, 1
1123, f, 5
1124, f, 2
1124, f, 3
1124, f, 4
1124, f, 5
1124, f, 1
1125, f, 3
1126, f, 3
1126, f, 5
1126, f, 2
1127, f, 5
1127, f, 4
1128, f, 5
1129, f, 1
1129, f, 4
1130, f, 5
1130, f, 3
1130, f, 4
1130, f, 1
1131, f, 5
1131, f, 3
1131, f, 1
1132, f, 5
1133, f, 1
1133, f, 5
1133, f, 2
1134, f, 1
1134, f, 3
1135, f, 1
1135, f, 2
1135, f, 4
1136, f, 2
1137, f, 2
1137, f, 1
1138, f, 1
1138, f, 5
1138, f, 3
1139, f, 1
1139, f, 2
1139, f, 4
1140, f, 3
1140, f, 5
1140, f, 1
1140, f, 4
1141, f, 4
1141, f, 3
1142, f, 5
1142, f, 1
1142, f, 3
1142, f, 2
1142, f, 4
1143, f, 3
1143, f, 5
1143, f, 4
1144, f, 3
1145, f, 4
1146, f, 1
1146, f, 2
1146, f, 4
1146, f, 5
1147, f, 1
1147, f, 3
1147, f, 5
1147, f, 4
1147, f, 2
1148, f, 4
1148, f, 5
1149, f, 2
1149, f, 5
1149, f, 3
1149, f, 4
1150, f, 2
1150, f, 5
1150, f, 1
1151, f, 5
1151, f, 2
1151, f, 3
1151, f, 1
1152, f, 5
1152, f, 2
1152, f, 1
1152, f, 3
1153, f, 4
1154, f, 3
1155, f, 1
1156, f, 2
1156, f, 5
1156, f, 4
1156, f, 1
1156, f, 3
1157, f, 2
1157, f, 1
1157, f, 5
1157, f, 3
1158, f, 5
1158, f, 4
1159, f, 2
1159, f, 5
1159, f, 4
1159, f, 1
1160, f, 4
1161, f, 3
1161, f, 5
1161, f, 2
1162, f, 4
1162, f, 1
1162, f, 3
1162, f, 5
1163, f, 4
1164, f, 1
1164, f, 3
1164, f, 4
1165, f, 5
1165, f, 3
1165, f, 4
1165, f, 2
1166, f, 2
1167, f, 5
1167, f, 1
1167, f, 4
1167, f, 2
1168, f, 1
1168, f, 3
1168, f, 2
1168, f, 4
1168, f, 5
1169, f, 3
1170, f, 4
1171, f, 2
1171, f, 4
1171, f, 3
1172, f, 4
1173, f, 5
1173, f, 3
1174, f, 4
1174, f, 1
1175, f, 1
1175, f, 2
1175, f, 4
1176, f, 4
1176, f, 3
1176, f, 1
1177, f, 1
1177, f, 3
1177, f, 4
1178, f, 2
1179, f, 5
1179, f, 3
1180, f, 3
1180, f, 2
1180, f, 4
1180, f, 1
1181, f, 1
1181, f, 3
1181, f, 2
1181, f, 4
1181, f, 5
1182, f, 5
1182, f, 1
1182, f, 3
1182, f, 2
1183, f, 4
1184, f, 1
1184, f, 3
1184, f, 4
1184, f, 2
1185, f, 5
1185, f, 4
1185, f, 2
1185, f, 1
1186, f, 2
1187, f, 4
1187, f, 3
1187, f, 1
1187, f, 5
1187, f, 2
1188, f, 4
1189, f, 1
1189, f, 3
1189, f, 2
1189, f, 4
1189, f, 5
1190, f, 1
1191, f, 2
1191, f, 4
1191, f, 1
1192, f, 4
1192, f, 5
1192, f, 2
1193, f, 5
1193, f, 3
1194, f, 1
1194, f, 5
1194, f, 2
1195, f, 1
1195, f, 5
1195, f, 3
1196, f, 3
1196, f, 1
1196, f, 5
1196, f, 2
1197, f, 4
1197, f, 1
1197, f, 2
1197, f, 3
1198, f, 5
1198, f, 3
1198, f, 4
1199, f, 3
1199, f, 2
1199, f, 1
1200, f, 2
1200, f, 1
1201, f, 5
1202, f, 5
1203, f, 2
1203, f, 5
1203, f, 4
1204, f, 1
1204, f, 5
1204, f, 3
1205, f, 1
1205, f, 3
1205, f, 4
1205, f, 2
1205, f, 5
1206, f, 2
1206, f, 3
1206, f, 4
1206, f, 1
1207, f, 1
1208, f, 4
1208, f, 5
1208, f, 1
1209, f, 5
1209, f, 2
1209, f, 4
1209, f, 1
1210, f, 3
1210, f, 2
1210, f, 1
1210, f, 5
1210, f, 4
1211, f, 2
1211, f, 4
1212, f, 1
1213, f, 4
1213, f, 2
1213, f, 3
1213, f, 1
1213, f, 5
1214, f, 5
1214, f, 1
1214, f, 4
1215, f, 3
1216, f, 1
1216, f, 4
1216, f, 5
1217, f, 1
1217, f, 4
1217, f, 3
1217, f, 5
1218, f, 3
1218, f, 5
1219, f, 5
1219, f, 1
1219, f, 2
1220, f, 4
1220, f, 3
1220, f, 5
1220, f, 2
1220, f, 1
1221, f, 1
1221, f, 3
1221, f, 5
1221, f, 4
1222, f, 2
1222, f, 5
1222, f, 3
1222, f, 1
1222, f, 4
1223, f, 4
1223, f, 2
1224, f, 3
1224, f, 5
1225, f, 2
1226, f, 1
1226, f, 5
1226, f, 4
1226, f, 2
1226, f, 3
1227, f, 3
1228, f, 3
1228, f, 5
1228, f, 1
1228, f, 2
1228, f, 4
1229, f, 4
1229, f, 2
1229, f, 5
1229, f, 1
1230, f, 2
1230, f, 3
1230, f, 1
1231, f, 4
1231, f, 2
1232, f, 1
1232, f, 2
1232, f, 3
1233, f, 3
1234, f, 2
1234, f, 1
1234, f, 3
1234, f, 4
1234, f, 5
1235, f, 2
1236, f, 3
1236, f, 2
1237, f, 2
1237, f, 1
1237, f, 3
1237, f, 5
1238, f, 5
1238, f, 4
1238, f, 2
1238, f, 1
1239, f, 3
1240, f, 5
1240, f, 4
1240, f, 1
1240, f, 3
1241, f, 2
1242, f, 4
1242, f, 2
1242, f, 3
1243, f, 2
1244, f, 2
1245, f, 3
1245, f, 4
1245, f, 5
1245, f, 2
1245, f, 1
1246, f, 1
1246, f, 3
1246, f, 4
1246, f, 5
1246, f, 2
1247, f, 2
1247, f, 1
1247, f, 5
1247, f, 3
1247, f, 4
1248, f, 3
1248, f, 1
1248, f, 5
1248, f, 4
1249, f, 4
1249, f, 1
1249, f, 5
1249, f, 2
1250, f, 1
1250, f, 5
1251, f, 2
1251, f, 1
1251, f, 4
1251, f, 3
1251, f, 5
1252, f, 1
1252, f, 3
1252, f, 5
1252, f, 4
1252, f, 2
1253, f, 3
1253, f, 1
1253, f, 4
1253, f, 2
1254, f, 2
1254, f, 1
1255, f, 2
1256, f, 3
1257, f, 3
1257, f, 5
1258, f, 1
1258, f, 2
1259, f, 2
1259, f, 1
1259, f, 3
1259, f, 4
1259, f, 5
1260, f, 2
1260, f, 1
1260, f, 3
1260, f, 4
1261, f, 5
1262, f, 3
1262, f, 5
1262, f, 2
1263, f, 5
1263, f, 4
1264, f, 1
1265, f, 4
1265, f, 5
1265, f, 1
1266, f, 5
1266, f, 1
1266, f, 2
1266, f, 4
1267, f, 2
1268, f, 5
1268, f, 2
1268, f, 3
1268, f, 4
1269, f, 3
1270, f, 5
1270, f, 2
1270, f, 3
1270, f, 1
1271, f, 2
1271, f, 5
1272, f, 3
1272, f, 1
1272, f, 4
1273, f, 5
1273, f, 3
1274, f, 2
1274, f, 3
1274, f, 1
1274, f, 4
1275, f, 3
1275, f, 5
1276, f, 5
1276, f, 2
1276, f, 1
1276, f, 4
1277, f, 2
1277, f, 5
1278, f, 1
1278, f, 3
1278, f, 2
1278, f, 4
1278, f, 5
1279, f, 3
1279, f, 4
1279, f, 1
1279, f, 5
1280, f, 3
1280, f, 1
1280, f, 2
1281, f, 2
1281, f, 1
1281, f, 5
1281, f, 4
1282, f, 3
1282, f, 4
1282, f, 5
1283, f, 1
1283, f, 4
1284, f, 3
1284, f, 4
1284, f, 1
1284, f, 5
1284, f, 2
1285, f, 4
1285, f, 5
1286, f, 5
1286, f, 2
1286, f, 1
1286, f, 4
1287, f, 4
1287, f, 2
1287, f, 1
1287, f, 3
1287, f, 5
1288, f, 1
1288, f, 4
1288, f, 2
1288, f, 3
1289, f, 4
1289, f, 3
1289, f, 5
1290, f, 2
1290, f, 4
1290, f, 5
1290, f, 3
1290, f, 1
1291, f, 3
1291, f, 1
1291, f, 5
1291, f, 4
1291, f, 2
1292, f, 2
1292, f, 5
1293, f, 5
1294, f, 3
1294, f, 5
1294, f, 4
1294, f, 1
1295, f, 4
1295, f, 5
1295, f, 2
1295, f, 1
1295, f, 3
1296, f, 1
1296, f, 4
1296, f, 5
1297, f, 2
1298, f, 3
1298, f, 2
1299, f, 3
1299, f, 4
1299, f, 5
1300, f, 1
1300, f, 4
1300, f, 5
1301, f, 3
